ID,Genre
1194,Strategy
1195,Action
1196,Action
1197,Miscellaneous
1198,Strategy
1199,Strategy
1200,Driving
1201,Action
1202,Action
1203,Action
1204,Action
1205,Action
1206,Action
1206,Adventure
1207,Simulation
1208,Sports
1209,Strategy
1210,Sports
1211,Miscellaneous
1212,Action
1213,Strategy
1214,Action
1215,Action
1216,Action
1216,Adventure
1217,Miscellaneous
1218,Adventure
1219,Action
1219,Adventure
1220,Sci-Fi
1221,Action
1222,Sports
1223,Strategy
1224,Role-Playing
1225,Strategy
1226,Role-Playing
1227,Action
1228,Role-Playing
1229,Simulation
1230,Strategy
1231,Adventure
1232,Sports
1233,Sports
1234,Action
1234,Adventure
1235,Strategy
1236,Strategy
1237,Action
1238,Driving
1239,Real-Time
1239,Strategy
1240,Role-Playing
1241,Action
1242,Role-Playing
1243,Sports
1244,Strategy
1245,Other
1245,Strategy
1245,Games
1246,Strategy
1247,Adventure
1248,Action
1249,Strategy
1250,Action
1250,Adventure
1251,Action
1251,Adventure
1252,Driving
1253,Adventure
1254,Action
1255,Role-Playing
1256,Action
1257,Adventure
1258,Adventure
1259,Action
1259,Adventure
1260,Simulation
1261,Role-Playing
1262,Action
1263,Adventure
1264,Strategy
1265,Action
1265,Adventure
1266,Strategy
1267,Action
1268,Action
1268,Adventure
1269,Strategy
1270,Action
1271,Strategy
1272,Action
1273,Miscellaneous
1274,Strategy
1275,Role-Playing
1276,Action
1277,Simulation
1278,Strategy
1279,Strategy
1280,Action
1281,Strategy
1282,Action
1283,Action
1284,Driving
1285,Action
1286,Strategy
1287,Action
1287,Adventure
1288,Strategy
1289,Strategy
1290,Action
1291,Adventure
1292,Adventure
1293,Simulation
1294,Simulation
1295,Action
1296,Action
1297,Action
1298,Action
1298,Adventure
1299,Action
1299,Adventure
1300,Action
1301,Simulation
1302,Strategy
1303,Action
1304,Adventure
1305,Role-Playing
1306,Role-Playing
1307,Action
1308,Simulation
1309,Miscellaneous
1310,Action
1311,Simulation
1312,Sports
1313,Adventure
1314,Action
1315,Action
1316,Action
1316,Adventure
1317,Adventure
1318,Action
1318,Adventure
1319,Strategy
1320,Adventure
1321,Action
1322,Action
1323,Sports
1324,Strategy
1325,Strategy
1326,Role-Playing
1327,Strategy
1328,Action
1329,Adventure
1330,Action
1331,Role-Playing
1332,Role-Playing
1333,Action
1333,Adventure
1334,Strategy
1335,Sports
1336,Role-Playing
1337,Action
1338,Role-Playing
1339,Strategy
1340,Action
1340,Adventure
1341,Action
1341,Adventure
1342,Adventure
1343,Action
1344,Driving
1345,Strategy
1346,Action
1347,Action
1348,Third-Person
1349,Miscellaneous
1350,Action
1351,Strategy
1352,Action
1352,Adventure
1353,Simulation
1354,Adventure
1355,Adventure
1356,Action
1356,Adventure
1357,Miscellaneous
1358,Action
1359,Role-Playing
1360,Action
1361,Adventure
1362,Action
1363,Adventure
1364,Role-Playing
1365,Sports
1366,Simulation
1367,Strategy
1368,Miscellaneous
1369,Simulation
1370,Action
1371,Action
1372,Driving
1373,Strategy
1374,Adventure
1375,Miscellaneous
1376,Miscellaneous
1377,Action
1378,Adventure
1379,Action
1380,Adventure
1381,Sports
1382,Strategy
1383,Strategy
1384,Strategy
1385,Strategy
1386,Role-Playing
1387,Action
1388,Puzzle
1389,Action
1389,Adventure
1390,Strategy
1391,Strategy
1392,Adventure
1393,Action
1394,Action
1395,Action
1395,Adventure
1396,Action
1397,Strategy
1398,Action
1399,Sci-Fi
1400,Strategy
1401,Action
1401,Adventure
1402,Adventure
1403,Simulation
1404,Simulation
1405,Strategy
1406,Other
1406,Strategy
1406,Games
1407,Action
1408,Driving
1409,Sports
1410,Action
1411,Strategy
1412,Miscellaneous
1413,Adventure
1414,Adventure
1414,Games
1415,Action
1416,Strategy
1417,Action
1418,Action
1419,Action
1419,Adventure
1420,Role-Playing
1421,Action
1422,Miscellaneous
1423,Strategy
1424,Action
1425,Strategy
1426,Miscellaneous
1427,Action
1428,Strategy
1429,Miscellaneous
1430,Action
1431,Adventure
1432,Action
1432,Adventure
1433,Strategy
1434,Strategy
1435,Miscellaneous
1436,Action
1437,Action
1438,Action
1439,Action
1439,Adventure
1440,Role-Playing
1441,Strategy
1442,Strategy
1443,Action
1444,Action
1444,Adventure
1445,Driving
1446,Adventure
1447,Role-Playing
1448,Action
1449,Action
1450,Strategy
1451,Action
1452,Action
1452,Adventure
1453,Action
1453,Adventure
1454,Action
1455,Action
1456,Action
1457,Simulation
1458,Adventure
1459,Strategy
1460,Adventure
1461,Action
1462,Action
1462,Adventure
1463,General
1464,Action
1464,Adventure
1465,Action
1465,Adventure
1466,Action
1467,Adventure
1468,Miscellaneous
1469,Adventure
1470,Miscellaneous
1471,Adventure
1472,Action
1473,Adventure
1474,Action
1475,Action
1476,Action
1477,Sports
1478,Simulation
1479,Strategy
1480,Action
1481,Action
1481,Adventure
1482,Role-Playing
1483,Miscellaneous
1484,Puzzle
1485,Strategy
1486,Role-Playing
1487,Strategy
1488,Action
1489,Adventure
1490,Miscellaneous
1491,Strategy
1492,Role-Playing
1493,Action
1493,Adventure
1494,Action
1495,Action
1495,Adventure
1496,Action
1497,Strategy
1498,Simulation
1499,Simulation
1500,Role-Playing
1501,Action
1502,Strategy
1503,Adventure
1504,Action
1505,Adventure
1506,Role-Playing
1507,Action
1508,Action
1509,Action
1509,Adventure
1510,Strategy
1511,Action
1512,Strategy
1513,Miscellaneous
1514,Action
1514,Adventure
1515,Action
1516,Sci-Fi
1517,Strategy
1518,Action
1519,Strategy
1520,Action
1521,Adventure
1522,Adventure
1523,Action
1524,Action
1525,Driving
1526,Adventure
1527,Adventure
1528,Adventure
1529,Role-Playing
1530,Role-Playing
1531,Strategy
1532,Adventure
1533,Historic
1534,Action
1535,Action
1535,Adventure
1536,Action
1536,Adventure
1537,Simulation
1538,Strategy
1539,Action
1540,Simulation
1541,Role-Playing
1542,Simulation
1543,Strategy
1544,Miscellaneous
1545,Strategy
1546,Strategy
1547,Strategy
1548,Action
1549,Action
1550,Action
1551,Adventure
1552,Strategy
1553,Miscellaneous
1554,Strategy
1555,Role-Playing
1556,Action
1557,Action
1558,Role-Playing
1559,Role-Playing
1560,Strategy
1561,Strategy
1562,First-Person
1562,Shooters
1563,Action
1564,Action
1565,Role-Playing
1566,Historic
1567,Action
1568,Combat
1568,Sims
1569,Adventure
1570,Driving
1571,Driving
1572,Action
1573,Sports
1574,Action
1575,Action
1575,Adventure
1576,Role-Playing
1577,Action
1578,Action
1579,Strategy
1580,Action
1581,Action
1582,Strategy
1583,Strategy
1584,Adventure
1585,Adventure
1586,Adventure
1587,Horror
1588,Action
1589,Simulation
1590,Action
1591,Action
1592,Strategy
1593,Action
1594,Action
1594,Adventure
1595,Miscellaneous
1596,Action
1597,Strategy
1598,Strategy
1599,Strategy
1600,Adventure
1601,Role-Playing
1602,Action
1603,Miscellaneous
1604,Sports
1605,Miscellaneous
1606,Simulation
1607,Action
1608,Simulation
1609,Action
1610,Action
1611,Action
1612,Role-Playing
1613,Role-Playing
1614,Role-Playing
1615,Strategy
1616,Action
1617,Action
1618,Action
1619,Action
1620,Action
1620,Adventure
1621,Action
1621,Adventure
1622,Adventure
1623,Strategy
1624,Action
1625,Sports
1626,Action
1627,Adventure
1628,Driving
1629,Action
1630,Miscellaneous
1631,Adventure
1632,Action
1633,Action
1634,Driving
1635,Sports
1636,Action
1636,Adventure
1637,Miscellaneous
1638,Driving
1639,Sports
1640,Action
1640,Adventure
1641,Simulation
1642,Strategy
1643,Strategy
1644,Role-Playing
1645,Action
1646,Strategy
1647,Action
1647,Adventure
1648,Role-Playing
1649,Miscellaneous
1650,Role-Playing
1651,Strategy
1652,Action
1652,Adventure
1653,Strategy
1654,Miscellaneous
1655,Simulation
1656,Miscellaneous
1657,Strategy
1658,Role-Playing
1659,Action
1660,Action
1660,Adventure
1661,Adventure
1662,Action
1663,Strategy
1664,Action
1665,Action
1665,Adventure
1666,Action
1666,Adventure
1667,Adventure
1668,Strategy
1669,Adventure
1670,Action
1670,Adventure
1671,Role-Playing
1672,Strategy
1673,Role-Playing
1674,Action
1675,Adventure
1676,Strategy
1677,Action
1678,Action
1678,Adventure
1679,Action
1680,Action
1681,Action
1682,Action
1683,Adventure
1684,Action
1684,Adventure
1685,Role-Playing
1686,Miscellaneous
1687,Role-Playing
1688,Role-Playing
1689,Adventure
1690,Action
1690,Adventure
1691,Strategy
1692,Strategy
1693,Action
1694,Strategy
1695,Driving
1696,Driving
1697,Other
1697,Strategy
1697,Games
1698,Action
1699,Action
1700,Simulation
1701,Adventure
1702,Action
1703,Adventure
1703,Games
1704,Action
1705,Simulation
1706,Strategy
1707,Strategy
1708,Strategy
1709,Action
1710,Strategy
1711,Driving
1712,Simulation
1713,Strategy
1714,Historic
1715,Action
1716,Strategy
1717,Miscellaneous
1718,Sports
1719,Driving
1720,Strategy
1721,Action
1722,Strategy
1723,Strategy
1724,Puzzle
1725,Sports
1726,Modern
1727,Action
1727,Adventure
1728,Action
1729,Adventure
1730,Action
1730,Adventure
1731,Strategy
1732,Strategy
1733,Role-Playing
1734,Strategy
1735,Role-Playing
1736,Sports
1737,Strategy
1738,Driving
1739,Adventure
1740,Action
1741,Action
1742,Strategy
1743,Action
1744,Simulation
1745,Action
1745,Adventure
1746,Action
1747,Strategy
1748,Action
1748,Adventure
1749,Sports
1750,Adventure
1751,Action
1752,Strategy
1753,Strategy
1754,Miscellaneous
1755,Action
1756,Action
1757,Role-Playing
1758,Action
1758,Adventure
1759,Action
1760,Strategy
1761,Strategy
1762,Strategy
1763,Strategy
1764,Adventure
1765,Action
1766,Action
1766,Adventure
1767,Action
1768,Role-Playing
1769,Adventure
1770,Strategy
1771,Action
1772,Miscellaneous
1773,Strategy
1774,Action
1775,Driving
1776,Action
1776,Adventure
1777,Action
1778,Strategy
1779,Action
1779,Adventure
1780,Simulation
1781,Adventure
1782,Strategy
1783,Action
1784,Adventure
1785,Role-Playing
1786,Adventure
1787,Role-Playing
1788,Miscellaneous
1789,Action
1790,Role-Playing
1791,Adventure
1792,Strategy
1793,Strategy
1794,Adventure
1795,Role-Playing
1796,Adventure
1797,Action
1797,Adventure
1798,Puzzle
1799,Action
1800,Action
1801,Miscellaneous
1802,Simulation
1803,Adventure
1804,Strategy
1805,Driving
1806,Sports
1807,Miscellaneous
1808,Action
1809,Miscellaneous
1810,Action
1811,Role-Playing
1812,Driving
1813,Simulation
1814,Action
1815,Adventure
1815,Games
1816,Action
1817,Role-Playing
1818,Action
1818,Adventure
1819,Action
1819,Adventure
1820,Action
1820,Adventure
1821,Adventure
1822,Strategy
1823,Adventure
1824,Sports
1825,Role-Playing
1826,Action
1826,Adventure
1827,Sci-Fi
1828,Action
1829,Action
1830,Action
1830,Adventure
1831,Action
1832,Adventure
1833,Strategy
1834,Role-Playing
1835,Role-Playing
1836,Driving
1837,Strategy
1838,Miscellaneous
1839,Adventure
1840,Simulation
1841,Action
1842,Sports
1843,Strategy
1844,Role-Playing
1845,Strategy
1846,Action
1846,Adventure
1847,Action
1847,Adventure
1848,Simulation
1849,Driving
1850,Strategy
1851,Action
1852,Strategy
1853,Adventure
1854,Role-Playing
1855,Action
1856,Miscellaneous
1857,Role-Playing
1858,Role-Playing
1859,Action
1860,Role-Playing
1861,Adventure
1862,Action
1863,Sci-Fi
1864,Strategy
1865,Miscellaneous
1866,Miscellaneous
1867,Strategy
1868,Simulation
1869,Adventure
1870,Strategy
1871,Action
1872,Action
1873,Action
1874,Sports
1875,Sports
1876,Strategy
1877,Simulation
1878,Action
1879,Racing
1880,Sci-Fi
1881,Action
1881,Adventure
1882,Driving
1883,Action
1883,Adventure
1884,Action
1884,Adventure
1885,Role-Playing
1886,Miscellaneous
1887,Strategy
1888,Driving
1889,Action
1889,Adventure
1890,Driving
1891,Role-Playing
1892,Adventure
1893,Simulation
1894,Adventure
1895,Sports
1896,Action
1896,Adventure
1897,Simulation
1898,Action
1899,Action
1899,Adventure
1900,Strategy
1901,Simulation
1902,Strategy
1903,Adventure
1904,Miscellaneous
1905,Strategy
1906,Strategy
1907,Adventure
1908,Strategy
1909,Strategy
1910,Simulation
1911,Action
1912,Action
1912,Adventure
1913,Strategy
1914,Action
1915,Role-Playing
1916,Adventure
1917,Role-Playing
1918,Adventure
1919,Action
1919,Adventure
1920,Role-Playing
1921,Strategy
1922,Strategy
1923,Sports
1924,Strategy
1925,Action
1926,Action
1926,Adventure
1927,Turn-Based
1927,Strategy
1928,Role-Playing
1929,Action
1930,Action
1931,Modern
1932,Strategy
1933,Miscellaneous
1934,Role-Playing
1935,Strategy
1936,Strategy
1937,Role-Playing
1938,Simulation
1939,Strategy
1940,Action
1940,Adventure
1941,Strategy
1942,Action
1942,Adventure
1943,Action
1944,Role-Playing
1945,Adventure
1946,Strategy
1947,Action
1948,Strategy
1949,Simulation
1950,Action
1950,Adventure
1951,Sports
1952,Action
1953,Action
1954,Driving
1955,Military
1956,Adventure
1957,Role-Playing
1958,Strategy
1959,Strategy
1960,Role-Playing
1961,Adventure
1962,Simulation
1963,Strategy
1964,Adventure
1965,Action
1965,Adventure
1966,Action
1966,Adventure
1967,Adventure
1968,Strategy
1969,Simulation
1970,Action
1971,Strategy
1972,Action
1973,Action
1973,Adventure
1974,Adventure
1975,Strategy
1976,Action
1977,Strategy
1978,Role-Playing
1979,Action
1979,Adventure
1980,Action
1981,Role-Playing
1982,Action
1983,Strategy
1984,Action
1985,Action
1986,Role-Playing
1987,Action
1987,Adventure
1988,Strategy
1989,Action
1990,Action
1991,Strategy
1992,Strategy
1993,Action
1994,Role-Playing
1995,Racing
1996,Strategy
1997,Action
1998,Action
1999,Simulation
2000,Strategy
2001,Sci-Fi
2002,Adventure
2003,Action
2003,Adventure
2004,Action
2005,Sports
2006,Strategy
2007,Simulation
2008,Strategy
2009,Adventure
2010,Action
2011,Adventure
2012,Driving
2013,Action
2014,Simulation
2015,Strategy
2016,Role-Playing
2017,Traditional
2018,Strategy
2019,Action
2020,Action
2021,Miscellaneous
2022,Simulation
2023,Action
2024,Strategy
2025,Action
2026,Action
2027,Role-Playing
2028,Strategy
2029,Strategy
2030,Action
2030,Adventure
2031,Simulation
2032,Action
2033,Miscellaneous
2034,Adventure
2035,Adventure
2036,Action
2037,Simulation
2038,Adventure
2039,Strategy
2040,Strategy
2041,Action
2042,Strategy
2043,Strategy
2044,Adventure
2045,Action
2045,Adventure
2046,Role-Playing
2047,Miscellaneous
2048,Strategy
2049,Role-Playing
2050,Action
2051,Driving
2052,Action
2053,Strategy
2054,Adventure
2055,Sports
2056,Action
2057,Action
2058,Strategy
2059,Simulation
2060,Role-Playing
2061,Virtual
2061,Life
2061,Games
2062,Action
2063,Action
2064,Adventure
2065,Miscellaneous
2066,Action
2066,Adventure
2067,Adventure
2068,Adventure
2069,Action
2070,Adventure
2071,Strategy
2072,Strategy
2073,Action
2074,Action
2074,Adventure
2075,Action
2076,Strategy
2077,Strategy
2078,Role-Playing
2079,Role-Playing
2080,Action
2080,Adventure
2081,Action
2081,Adventure
2082,Adventure
2083,Action
2084,Strategy
2085,Role-Playing
2086,Strategy
2087,Action
2088,Strategy
2089,Adventure
2090,Strategy
2091,Modern
2092,Adventure
2093,Adventure
2094,Action
2095,Action
2096,Strategy
2097,Adventure
2098,Adventure
2099,Strategy
2100,Sci-Fi
2101,Action
2101,Adventure
2102,Strategy
2103,Role-Playing
2104,Simulation
2105,Strategy
2106,Strategy
2107,Strategy
2108,Strategy
2109,Strategy
2110,Adventure
2110,Games
2111,Strategy
2112,Strategy
2113,Fantasy
2114,Action
2115,Driving
2116,Driving
2117,Action
2118,Sports
2119,Action
2120,Role-Playing
2121,Role-Playing
2122,Action
2123,Action
2123,Adventure
2124,Sports
2125,Miscellaneous
2126,Driving
2127,Action
2128,Role-Playing
2129,Driving
2130,Action
2131,Driving
2132,Action
2133,Role-Playing
2134,Action
2135,Action
2135,Adventure
2136,Strategy
2137,Action
2137,Adventure
2138,Action
2139,Miscellaneous
2140,Simulation
2141,Simulation
2142,Sports
2143,Strategy
2144,Action
2144,Adventure
2145,Strategy
2146,Strategy
2147,Action
2148,Strategy
2149,Action
2150,Action
2151,Role-Playing
2152,Driving
2153,Action
2154,Adventure
2155,Role-Playing
2156,Action
2157,Adventure
2158,Action
2159,Adventure
2159,Games
2160,Adventure
2161,Role-Playing
2162,Role-Playing
2163,Role-Playing
2164,Action
2164,Adventure
2165,Action
2166,Strategy
2167,Sports
2168,Action
2169,Adventure
2170,Strategy
2171,Miscellaneous
2172,Strategy
2173,Action
2174,Strategy
2175,Adventure
2176,Action
2176,Adventure
2177,Action
2177,Adventure
2178,Strategy
2179,Strategy
2180,Action
2181,Adventure
2182,Action
2182,Adventure
2183,Action
2184,Strategy
2185,Action
2186,Strategy
2187,Strategy
2188,Action
2189,Role-Playing
2190,Action
2191,Strategy
2192,Strategy
2193,Adventure
2194,Strategy
2195,Strategy
2196,Massively
2196,Multiplayer
2196,Online
2197,Action
2198,Action
2199,Adventure
2200,Action
2201,Strategy
2202,Adventure
2203,Action
2204,Action
2204,Adventure
2205,Strategy
2206,Driving
2207,Adventure
2208,Adventure
2209,Action
2210,Adventure
2211,Action
2212,Action
2212,Adventure
2213,Adventure
2214,Role-Playing
2215,Strategy
2216,Action
2217,Sports
2218,Strategy
2219,Driving
2220,Action
2220,Adventure
2221,Strategy
2222,Role-Playing
2223,Strategy
2224,Strategy
2225,Strategy
2226,Role-Playing
2227,Adventure
2228,Adventure
2228,Games
2229,Action
2230,Role-Playing
2231,Action
2232,Action
2233,Action
2233,Adventure
2234,Adventure
2235,Action
2236,Simulation
2237,Action
2238,Strategy
2239,Racing
2240,Action
2240,Adventure
2241,Strategy
2242,Action
2242,Adventure
2243,Action
2244,Action
2244,Adventure
2245,Action
2246,Miscellaneous
2247,Strategy
2248,Role-Playing
2249,Adventure
2250,Strategy
2251,Role-Playing
2252,Adventure
2253,Action
2253,Adventure
2254,Action
2254,Adventure
2255,Action
2256,Action
2257,Puzzle
2258,Action
2259,Adventure
2260,Strategy
2261,Strategy
2262,Miscellaneous
2263,Sports
2264,Miscellaneous
2265,Action
2266,Miscellaneous
2267,Sports
2268,Sports
2269,Adventure
2270,Role-Playing
2271,Adventure
2272,Strategy
2273,Strategy
2274,Strategy
2275,Strategy
2276,Driving
2277,Action
2278,Action
2279,Action
2280,Strategy
2281,Strategy
2282,Adventure
2283,Action
2284,Strategy
2285,Action
2286,Action
2286,Adventure
2287,Simulation
2288,Role-Playing
2289,Adventure
2290,Action
2290,Adventure
2291,Strategy
2292,Action
2293,Strategy
2294,Strategy
2295,Adventure
2296,Strategy
2297,Role-Playing
2298,Strategy
2299,Action
2300,Simulation
2301,Action
2302,Role-Playing
2303,Action
2303,Adventure
2304,Action
2304,Adventure
2305,Miscellaneous
2306,Action
